appnavigator.s_0: RU: Проекты | KK: Жобалар
submitphotoreport.s_12: RU: Нет доступа | KK: Кіру жоқ
submitphotoreport.s_13: RU: Разрешите доступ к камере, чтобы сделать фотографию. | KK: Фотосуретке түсіру үшін камераға кіруге рұқсат беріңіз.
submitphotoreport.s_14: RU: Добавьте фото | KK: Фотосурет қосыңыз
submitphotoreport.s_15: RU: Нужно выбрать хотя бы одну фотографию для фотоотчета. | KK: Фоторепортаж үшін кем дегенде бір фотосуретті таңдау керек.
submitphotoreport.s_16: RU: Срок истёк | KK: Уақыт шегі бітті
submitphotoreport.s_17: RU: Для просроченной задачи фотоотчёт загрузить нельзя. | KK: Мерзімі өткен тапсырма үшін фото есепті жүктеп салу мүмкін емес.
submitphotoreport.s_18: RU: Успешно | KK: Сәтті
submitphotoreport.s_19: RU: Успешно | KK: Сәтті
submitphotoreport.s_20: RU: Фотоотчет отправлен повторно и передан на проверку. | KK: Фоторепортаж қайта жіберіліп, тексеруге жіберілді.
submitphotoreport.s_21: RU: Не удалось отправить фотоотчет. | KK: Фоторепортаж жіберілмеді.
submitphotoreport.s_22: RU: Не удалось отправить фотоотчет. | KK: Фоторепортаж жіберілмеді.
submitphotoreport.s_23: RU: Фотоотчет | KK: Фоторепортаж
submitphotoreport.s_24: RU: ЗАДАЧА | KK: ТАПСЫРМА
submitphotoreport.s_25: RU: ЗАДАЧА | KK: ТАПСЫРМА
submitphotoreport.s_26: RU: Без названия | KK: Атаусыз
submitphotoreport.s_27: RU: Нужно доработать фотоотчет | KK: Фоторепортажды жақсарту керек
submitphotoreport.s_28: RU: Организатор попросил отправить фотоотчет повторно. | KK: Ұйымдастырушы фоторепортажды қайта жіберуді сұрады.
submitphotoreport.s_29: RU: Фотографии | KK: Фотосуреттер
submitphotoreport.s_30: RU: Фотографии | KK: Фотосуреттер
submitphotoreport.s_31: RU: Из галереи | KK: Галереядан
submitphotoreport.s_32: RU: Сделать фото | KK: Фотоға түсіру
submitphotoreport.s_33: RU: Фотографии еще не выбраны | KK: Фотосуреттер әлі таңдалмаған
submitphotoreport.s_34: RU: Комментарий | KK: Пікір
submitphotoreport.s_35: RU: Очистить | KK: Таза
submitphotoreport.s_36: RU: При необходимости добавьте короткое пояснение | KK: Қажет болса, қысқаша түсініктеме қосыңыз
submitphotoreport.s_38: RU: Отправить повторно | KK: Қайта жіберу
submitphotoreport.s_39: RU: Отправить фотоотчет | KK: Фоторепортаж жіберіңіз
tasks.s_0: RU: Всего задач | KK: Барлық тапсырмалар
tasks.s_1: RU: Всего задач | KK: Барлық тапсырмалар
tasks.s_2: RU: Всего задач | KK: Барлық тапсырмалар
tasks.s_3: RU: Открытые | KK: Ашық
tasks.s_4: RU: В работе | KK: Орындалуда
tasks.s_5: RU: На проверке | KK: Тексерісте
tasks.s_6: RU: На доработке | KK: Өңдеуде
tasks.s_7: RU: Без названия | KK: Атаусыз
tasks.s_8: RU: Локация не указана | KK: Орын көрсетілмеген
tasks.s_9: RU: Error loading tasks: | KK: Тапсырмаларды жүктеу қатесі:
tasks.s_10: RU: Ошибка | KK: Қате
tasks.s_11: RU: Принять задачу? | KK: Тапсырманы қабылдайсыз ба?
tasks.s_12: RU: Принять задачу? | KK: Тапсырманы қабылдайсыз ба?
tasks.s_13: RU: Вы уверены, что хотите взять эту задачу? | KK: Бұл тапсырманы орындағыңыз келетініне сенімдісіз бе?
tasks.s_14: RU: Отмена | KK: Болдырмау
tasks.s_15: RU: Успешно | KK: Сәтті
tasks.s_16: RU: Задача принята в работу | KK: Тапсырма қабылданды
tasks.s_17: RU: Не удалось принять задачу | KK: Тапсырманы қабылдау мүмкін болмады
tasks.s_18: RU: Не удалось принять задачу | KK: Тапсырманы қабылдау мүмкін болмады
tasks.s_19: RU: Отклонить задачу? | KK: Тапсырманы қабылдамау керек пе?
tasks.s_20: RU: Отклонить задачу? | KK: Тапсырманы қабылдамау керек пе?
tasks.s_21: RU: Вы уверены, что хотите отклонить эту задачу? | KK: Бұл тапсырманы шынымен қабылдағыңыз келе ме?
tasks.s_22: RU: Отмена | KK: Болдырмау
tasks.s_23: RU: Задача отклонена | KK: Тапсырма қабылданбады
tasks.s_24: RU: Не удалось отклонить задачу | KK: Тапсырма қабылданбады
tasks.s_25: RU: Не удалось отклонить задачу | KK: Тапсырма қабылданбады
tasks.s_26: RU: Архивировать задачу? | KK: Тапсырманы мұрағаттау керек пе?
tasks.s_27: RU: Архивировать задачу? | KK: Тапсырманы мұрағаттау керек пе?
tasks.s_28: RU: Вы уверены, что хотите перенести эту задачу в архив? Она перестанет отображаться в списке активных. | KK: Бұл тапсырманы мұрағаттағыңыз келетініне сенімдісіз бе? Ол енді белсенді тізімде көрсетілмейді.
tasks.s_29: RU: Отмена | KK: Болдырмау
tasks.s_30: RU: Успешно | KK: Сәтті
tasks.s_31: RU: Задача перенесена в архив | KK: Тапсырма мұрағатқа көшірілді
tasks.s_32: RU: Не удалось архивировать задачу | KK: Тапсырма мұрағатталмады
tasks.s_33: RU: Не удалось архивировать задачу | KK: Тапсырма мұрағатталмады
tasks.s_34: RU: Сегодня | KK: Бүгін
tasks.s_35: RU: Сегодня | KK: Бүгін
tasks.s_36: RU: Завтра | KK: Ертең
tasks.s_37: RU: На проверке | KK: Тексерісте
tasks.s_38: RU: На доработке | KK: Өңдеуде
tasks.s_39: RU: В работе | KK: Орындалуда
tasks.s_40: RU: Завершено | KK: Аяқталды
tasks.s_41: RU: В архиве | KK: Мұрағатта
tasks.s_42: RU: Отклонено | KK: Қабылданбады
tasks.s_43: RU: Закрыто | KK: Жабылды
tasks.s_44: RU: Просрочено | KK: Мерзімі өткен
tasks.s_45: RU: Просрочено | KK: Мерзімі өткен
tasks.s_46: RU: Открыто | KK: Ашық
tasks.s_47: RU: Локальная задача | KK: Жергілікті тапсырма
tasks.s_48: RU: Принять | KK: Қабылдау
tasks.s_49: RU: Отклонить | KK: Қабылдамау
tasks.s_51: RU: В архив | KK: Мұрағатқа
tasks.s_52: RU: Завершено | KK: Аяқталды
tasks.s_53: RU: Отчет на проверке | KK: Тексеру туралы есеп
tasks.s_54: RU: Перенесено в архив | KK: Мұрағатқа көшірілді
tasks.s_55: RU: Задачи появятся в проектах, к которым вы присоединились. Сейчас можно открыть проекты и выбрать подходящую активность. | KK: Тапсырмалар сіз қосылған жобаларда пайда болады. Енді сіз жобаларды ашып, сәйкес әрекетті таңдай аласыз.
tasks.s_56: RU: Задачи появятся в проектах, к которым вы присоединились. Сейчас можно открыть проекты и выбрать подходящую активность. | KK: Тапсырмалар сіз қосылған жобаларда пайда болады. Енді сіз жобаларды ашып, сәйкес әрекетті таңдай аласыз.
tasks.s_57: RU: Главная | KK: Басты бет
tasks.s_58: RU: Главная | KK: Басты бет
tasks.s_59: RU: Мои задачи | KK: Менің тапсырмаларым
tasks.s_60: RU: Уведомления | KK: Хабарламалар
tasks.s_61: RU: Задач пока нет | KK: Тапсырмалар әлі жоқ
tasks.s_62: RU: Переход | KK: Өту
tasks.s_63: RU: Откройте раздел проектов в приложении. | KK: Қосымшадағы жобалар бөлімін ашыңыз.
tasks.s_64: RU: Открыть проекты | KK: Жобаларды ашу
volunteertaskdetail.s_0: RU: Ошибка | KK: Қате
volunteertaskdetail.s_1: RU: Не удалось загрузить детали задачи | KK: Тапсырма мәліметтерін жүктеу сәтсіз аяқталды
volunteertaskdetail.s_2: RU: Успешно | KK: Сәтті
volunteertaskdetail.s_3: RU: Задача принята в работу | KK: Тапсырма қабылданды
volunteertaskdetail.s_4: RU: Не удалось принять задачу | KK: Тапсырманы қабылдау мүмкін болмады
volunteertaskdetail.s_5: RU: Не удалось принять задачу | KK: Тапсырманы қабылдау мүмкін болмады
volunteertaskdetail.s_6: RU: Успех | KK: Сәттілік
volunteertaskdetail.s_7: RU: Задача отклонена | KK: Тапсырма қабылданбады
volunteertaskdetail.s_8: RU: Не удалось отклонить задачу | KK: Тапсырма қабылданбады
volunteertaskdetail.s_9: RU: Не удалось отклонить задачу | KK: Тапсырма қабылданбады
volunteertaskdetail.s_10: RU: Чат недоступен | KK: Чат қолжетімді емес
volunteertaskdetail.s_11: RU: Для этой задачи активный чат проекта пока не найден. | KK: Бұл тапсырма үшін белсенді жоба чаты әлі табылмады.
volunteertaskdetail.s_12: RU: Чат проекта | KK: Жоба сұхбаты
volunteertaskdetail.s_13: RU: Error opening task chat: | KK: Тапсырма чатын ашу қатесі:
volunteertaskdetail.s_14: RU: Ошибка | KK: Қате
volunteertaskdetail.s_15: RU: Задача не найдена | KK: Тапсырма табылмады
volunteertaskdetail.s_16: RU: Задача не найдена | KK: Тапсырма табылмады
volunteertaskdetail.s_17: RU: Отправить фотоотчет повторно | KK: Фоторепортажды қайта жіберіңіз
volunteertaskdetail.s_18: RU: Отправить фотоотчет | KK: Фоторепортаж жіберіңіз
volunteertaskdetail.s_19: RU: ДНЕЙ | KK: КҮНДЕР
volunteertaskdetail.s_20: RU: ДНЕЙ | KK: КҮНДЕР
volunteertaskdetail.s_21: RU: ДНЕЙ | KK: КҮНДЕР
volunteertaskdetail.s_22: RU: ИСТЕКЛО | KK: МЕРЗІМІ ӨТКЕН
volunteertaskdetail.s_23: RU: СЕГОДНЯ | KK: БҮГІН
volunteertaskdetail.s_24: RU: ДНЕЙ | KK: КҮНДЕР
volunteertaskdetail.s_25: RU: ДНЕЙ | KK: КҮНДЕР
volunteertaskdetail.s_26: RU: ДНЕЙ | KK: КҮНДЕР
volunteertaskdetail.s_27: RU: часов | KK: сағат
volunteertaskdetail.s_28: RU: часов | KK: сағат
volunteertaskdetail.s_29: RU: часов | KK: сағат
volunteertaskdetail.s_30: RU: Весь день | KK: Күні бойы
volunteertaskdetail.s_31: RU: Детали задачи | KK: Тапсырма мәліметтері
volunteertaskdetail.s_32: RU: Проверено | KK: Тексерілді
volunteertaskdetail.s_33: RU: Задача: | KK: Тапсырма:
volunteertaskdetail.s_34: RU: Задача: | KK: Тапсырма:
volunteertaskdetail.s_35: RU: ДЕДЛАЙН | KK: МЕРЗІМІ
volunteertaskdetail.s_36: RU: Занимает времени | KK: Уақыт алады
volunteertaskdetail.s_37: RU: Место не указано | KK: Орын көрсетілмеген
volunteertaskdetail.s_38: RU: ОРГАНИЗАТОР | KK: ҰЙЫМДАСТЫРУШЫ
volunteertaskdetail.s_39: RU: ОРГАНИЗАТОР | KK: ҰЙЫМДАСТЫРУШЫ
volunteertaskdetail.s_40: RU: ИСТОРИЯ АКТИВНОСТИ | KK: ҚЫЗМЕТ ТАРИХЫ
volunteertaskdetail.s_41: RU: Задача создана | KK: Тапсырма жасалды
volunteertaskdetail.s_42: RU: Вы приняли задачу | KK: Сіз тапсырманы қабылдадыңыз
volunteertaskdetail.s_43: RU: Фотоотчет загружен | KK: Фото есеп жүктеп салынды
volunteertaskdetail.s_45: RU: Отчет ожидает решения организатора | KK: Баяндама ұйымдастырушының шешімін күтуде
volunteertaskdetail.s_46: RU: Проверка завершена, требуется доработка | KK: Тексеру аяқталды, қайта қарау қажет
volunteertaskdetail.s_47: RU: Фотоотчет успешно принят | KK: Фоторепортаж сәтті қабылданды
volunteertaskdetail.s_48: RU: На доработке | KK: Ревизияда
volunteertaskdetail.s_49: RU: Решение организатора | KK: Ұйымдастырушының шешімі
volunteertaskdetail.s_52: RU: Подробная информация об отчете | KK: Есеп туралы мәліметтер
volunteertaskdetail.s_53: RU: Отчет одобрен. Откройте карточку с отзывом организатора. | KK: Есеп бекітілді. Ұйымдастырушының шолу картасын ашыңыз.
volunteertaskdetail.s_54: RU: Отчет одобрен. Откройте карточку с отзывом организатора. | KK: Есеп бекітілді. Ұйымдастырушының шолу картасын ашыңыз.
volunteertaskdetail.s_55: RU: Отчет возвращен на доработку. Откройте причину и комментарий. | KK: Есеп қайта қарауға қайтарылды. Себебін ашып, пікір қалдырыңыз.
volunteertaskdetail.s_57: RU: Срок истек | KK: Мерзімі аяқталды
volunteertaskdetail.s_58: RU: Отклонить | KK: Қабылдамау
volunteertaskdetail.s_59: RU: Начать задачу | KK: Тапсырманы бастау
volunteertaskdetail.s_60: RU: Задача успешно завершена! | KK: Тапсырма сәтті орындалды!
volunteertaskdetail.s_61: RU: Отчет на проверке | KK: Тексеру туралы есеп
volunteertaskdetail.s_62: RU: Задача в архиве | KK: Мұрағатталған тапсырма
volunteertaskdetail.s_63: RU: Фотоотчет отправлен | KK: Фото есеп жіберілді
projectcard.s_0: RU: Дата | KK: Күн
projectcard.s_1: RU: Локация | KK: Орналасқан жері
projectcard.s_4: RU: Выйти из проекта | KK: Жобаны қалдырыңыз
projectcard.s_5: RU: Присоединиться | KK: Қосылыңыз
projectcardgrid.s_0: RU: Локация | KK: Орналасқан жері
searchbar.s_0: RU: Поиск проектов... | KK: Жобаларды іздеу...
statsgrid.s_0: RU: МОИ ПРОЕКТЫ | KK: МЕНІҢ ЖОБАЛАРЫМ
statsgrid.s_1: RU: ЗАДАЧ | KK: Тапсырмалар
statsgrid.s_2: RU: ДОСТИЖЕНИЙ | KK: ЖЕТІСТІКТЕР
trustfactorcard.s_0: RU: УРОВЕНЬ ВОЛОНТЁРА | KK: ВОЛОНТЕРЛІК ДЕҢГЕЙІ
trustfactorcard.s_1: RU: Статистика | KK: Статистика
trustfactorcard.s_2: RU: из 5.0 | KK: 5.0 бастап
trustfactorcard.s_3: RU: Все проекты: | KK: Барлық жобалар:
tutorialoverlay.s_1: RU: Завершить | KK: Аяқталды
tutorialoverlay.s_2: RU: Далее | KK: Келесі
permissioncard.s_0: RU: Разрешение предоставлено | KK: Рұқсат берілді
permissioncard.s_1: RU: Открыть | KK: Ашық
nextbestactioncard.s_0: RU: Следующее действие | KK: Келесі әрекет
nextbestactioncard.s_1: RU: Собираем персональную подсказку... | KK: Жеке кеңестер жиналуда...
leaveprojectreasonmodal.s_0: RU: Причина выхода | KK: Шығу себебі
leaveprojectreasonmodal.s_3: RU: Напишите причину выхода | KK: Шығу себебін жазыңыз
leaveprojectreasonmodal.s_4: RU: Отмена | KK: Болдырмау
leaveprojectreasonmodal.s_5: RU: Выйти | KK: Шығу
